Brand;Year;# Models;Sales
Xiaomi;1994;0;null
Xiaomi;1995;0;null
Xiaomi;1996;0;null
Xiaomi;1997;0;null
Xiaomi;1998;0;null
Xiaomi;1999;0;null
Xiaomi;2000;0;null
Xiaomi;2001;0;null
Xiaomi;2002;0;null
Xiaomi;2003;0;null
Xiaomi;2004;0;null
Xiaomi;2005;0;null
Xiaomi;2006;0;null
Xiaomi;2007;0;null
Xiaomi;2008;0;null
Xiaomi;2009;0;null
Xiaomi;2010;0;null
Xiaomi;2011;0;null
Xiaomi;2012;2;null
Xiaomi;2013;4;null
Xiaomi;2014;6;56529
Xiaomi;2015;12;656186
Xiaomi;2016;18;null
Xiaomi;2017;7;null
Xiaomi;2018;0;1223870
Xiaomi;2019;0;1260492
XOLO;2013;24;null
XOLO;2014;37;null
XOLO;2015;13;null
XOLO;2016;5;null
XOLO;2017;1;null
Yezz;2011;8;null
Yezz;2012;12;null
Yezz;2013;14;null
Yezz;2014;22;null
Yezz;2015;21;null
Yezz;2016;10;null
Yota;2012;1;null
Yota;2014;1;null
YU;2015;5;null
YU;2016;4;null
YU;2017;1;null
Yulong;1992;0;null
Yulong;1993;0;null
Yulong;1994;0;null
Yulong;1995;0;null
Yulong;1996;0;null
Yulong;1997;0;null
Yulong;1998;0;null
Yulong;1999;0;null
Yulong;2000;0;null
Yulong;2001;0;null
Yulong;2002;0;null
Yulong;2003;0;null
Yulong;2004;0;null
Yulong;2005;0;null
Yulong;2006;0;null
Yulong;2007;0;null
Yulong;2008;0;null
Yulong;2009;0;null
Yulong;2010;0;null
Yulong;2011;0;null
Yulong;2012;0;null
Yulong;2013;0;326014
Yulong;2014;0;null
Yulong;2015;0;null
Yulong;2016;0;null
Yulong;2017;0;null
Yulong;2018;0;null
Yulong;2019;0;null
ZTE;1992;0;null
ZTE;1993;0;null
ZTE;1994;0;null
ZTE;1995;0;null
ZTE;1996;0;null
ZTE;1997;0;null
ZTE;1998;0;null
ZTE;1999;0;null
ZTE;2000;0;null
ZTE;2001;0;null
ZTE;2002;0;null
ZTE;2003;0;null
ZTE;2004;0;null
ZTE;2005;0;null
ZTE;2006;0;null
ZTE;2007;1;null
ZTE;2008;2;null
ZTE;2009;14;null
ZTE;2010;16;287687
ZTE;2011;20;568818
ZTE;2012;38;673444
ZTE;2013;24;598988
ZTE;2014;26;5391
ZTE;2015;38;null
ZTE;2016;25;null
ZTE;2017;14;null
ZTE;2018;0;null
ZTE;2019;0;null
